date,result
2003-01-14 15:00:00,2.91
2003-01-14 15:50:00,2.6
2003-01-17 16:15:00,1.75
2003-02-12 15:00:00,4.74
2003-03-13 14:00:00,4.55
2003-03-13 14:50:00,4.6
2003-03-28 14:20:00,4.9
2003-03-28 17:00:00,1.37
2003-04-11 13:50:00,2.06
2003-04-24 14:55:00,5.32
2003-04-24 15:45:00,2.17
2003-04-24 18:30:00,3.13
2003-05-13 15:30:00,1.82
2003-05-28 13:25:00,5.87
2003-05-28 14:00:00,3.48
2003-06-10 14:50:00,4.62
2003-06-10 15:25:00,2.79
2003-06-10 17:30:00,0.988
2003-07-23 15:15:00,4.78
2003-07-23 15:50:00,2.72
2003-07-23 18:15:00,0.8270000000000001
2003-08-07 15:10:00,5.2
2003-08-07 15:40:00,3.7
2003-08-07 17:50:00,6.99
2003-09-29 14:10:00,2.75
2003-09-29 14:45:00,1.94
2003-09-29 14:50:00,4.26
2003-10-23 13:30:00,4.39
2003-10-23 14:35:00,2.32
2003-10-24 15:25:00,2.17
2003-11-14 12:00:00,2.12
2003-11-14 13:50:00,5.34
2003-11-20 14:35:00,8.41
2003-12-04 14:40:00,4.15
2003-12-10 12:40:00,4.99
2003-12-10 13:50:00,2.8
2004-01-09 11:25:00,2.28
2004-01-09 13:30:00,3.8
2004-01-23 14:45:00,1.2
2004-01-28 11:30:00,3.44
2004-01-28 13:30:00,7.94
2004-02-06 16:10:00,2.33
2004-02-18 11:40:00,2.65
2004-02-18 13:30:00,3.47
2004-03-17 12:05:00,3.71
2004-03-17 14:10:00,4.41
2004-04-02 16:00:00,3.55
2004-04-13 11:35:00,1.33
2004-04-13 13:35:00,5.05
2004-04-30 11:40:00,2.61
2004-04-30 14:00:00,4.1
2004-05-26 13:50:00,1.85
2004-06-09 12:30:00,1.79
2004-06-09 14:35:00,3.22
2004-06-28 15:20:00,1.66
2004-07-01 11:50:00,3.55
2004-07-01 14:30:00,5.74
2004-07-12 15:30:00,1.9
2004-07-27 15:00:00,2.76
2004-08-11 15:30:00,1.23
2004-08-26 11:45:00,1.7
2004-08-26 13:45:00,3.51
2004-09-17 12:35:00,5.71
2004-09-17 16:00:00,7.26
2004-09-22 15:45:00,1.11
2004-10-22 13:54:00,3.8
2004-10-27 12:40:00,2.24
2004-10-27 14:40:00,3.08
2004-11-08 15:40:00,2.97
2004-11-16 12:00:00,2.4
2004-11-16 13:55:00,4.38
2004-12-08 15:40:00,2.71
2005-01-25 11:00:00,1.44
2005-01-25 14:15:00,4.99
2005-02-16 12:45:00,4.74
2005-02-16 14:45:00,4.54
2005-02-24 10:02:00,5.61
2005-03-16 11:20:00,3.25
2005-03-16 13:40:00,4.75
2005-03-23 13:20:00,2.85
2005-04-01 10:45:00,4.01
2005-04-04 12:05:00,1.66
2005-04-11 10:20:00,5.49
2005-04-29 11:30:00,5.66
2005-04-29 14:50:00,4.23
2005-05-16 15:55:00,2.11
2005-06-01 12:45:00,1.39
2005-06-13 12:10:00,2.09
2005-06-13 14:00:00,5.1
2005-07-15 11:20:00,1.15
2005-07-15 12:45:00,3.2
2005-07-20 14:00:00,0.893
2005-07-28 15:10:00,2.69
2005-08-17 11:40:00,2.95
2005-08-17 12:45:00,4.44
2005-08-18 15:30:00,1.89
2005-09-19 11:10:00,3.56
2005-09-19 12:20:00,4.85
2005-10-19 10:35:00,4.19
2005-10-19 11:25:00,4.05
2005-11-01 13:05:00,2.46
2005-11-01 15:00:00,1.31
2005-11-02 11:15:00,2.64
2005-11-14 15:00:00,1.79
2005-12-05 10:50:00,3.09
2005-12-05 11:45:00,4.87
2005-12-13 15:30:00,1.5
2006-01-16 10:20:00,2.25
2006-01-16 11:15:00,4.32
2006-01-20 13:15:00,4.14
2006-02-07 11:10:00,2.28
2006-02-07 12:05:00,4.34
2006-03-02 13:35:00,2.31
2006-03-03 12:45:00,4.31
2006-03-15 15:00:00,2.29
2006-03-24 14:05:00,3.5
2006-03-30 12:15:00,6.62
2006-03-30 13:50:00,3.84
2006-04-07 14:30:00,2.15
2006-05-22 11:35:00,1.08
2006-05-22 12:50:00,3.37
2006-05-22 14:35:00,0.649
2006-06-06 14:20:00,1.88
2006-06-19 11:05:00,2.3
2006-06-19 11:55:00,5.61
2006-07-26 12:40:00,2.56
2006-07-31 12:10:00,3.43
2006-07-31 13:35:00,5.65
2006-08-03 15:40:00,2.75
2006-08-31 13:35:00,3.68
2006-08-31 14:25:00,4.77
2006-09-12 13:15:00,3.16
2006-10-09 11:40:00,2.05
2006-10-09 13:05:00,3.46
2006-10-18 14:30:00,1.51
2006-10-25 12:20:00,1.9
2006-10-25 13:50:00,3.79
2006-11-10 13:00:00,4.32
2006-11-10 14:05:00,2.57
2006-11-27 15:30:00,1.74
2006-12-07 12:00:00,11.2
2006-12-07 14:05:00,3.27
2006-12-08 14:30:00,1.31
2007-01-08 11:25:00,3.32
2007-01-08 13:00:00,2.99
2007-01-16 14:15:00,1.87
2007-01-30 12:40:00,2.49
2007-01-31 13:30:00,3.63
2007-02-12 15:20:00,0.985
2007-02-20 14:30:00,2.44
2007-02-21 11:30:00,2.34
2007-03-15 12:10:00,3.37
2007-03-19 13:05:00,1.2
2007-03-21 00:01:00,0.579
2007-05-01 02:15:00,0.8590000000000001
2007-05-24 12:10:00,2.25
2007-05-29 14:30:00,2.62
2007-06-14 15:50:00,1.77
2007-07-04 15:50:00,1.96
2007-07-19 12:00:00,4.38
2007-07-20 14:25:00,4.43
2007-07-24 14:00:00,0.7659999999999999
2007-08-16 11:15:00,2.84
2007-08-21 12:40:00,4.76
2007-09-06 16:16:00,0.653
2007-09-20 13:10:00,4.34
2007-09-21 12:10:00,3.2
2007-09-25 15:35:00,0.733
2007-10-19 11:45:00,2.04
2007-10-22 12:00:00,4.42
2007-10-30 11:00:00,0.11900000000000001
2007-11-06 12:20:00,1.36
2007-11-06 14:30:00,3.77
2007-11-21 12:05:00,2.5
2007-11-21 14:00:00,2.15
2007-12-06 03:15:00,1.27
2007-12-10 12:45:00,2.99
2007-12-12 13:30:00,2.81
2008-01-24 14:30:00,0.97
2008-01-25 13:35:00,3.58
2008-02-04 10:30:00,5.07
2008-02-11 14:55:00,1.81
2008-02-12 13:10:00,3.83
2008-02-26 12:15:00,3.05
2008-02-28 13:20:00,4.0
2008-03-18 14:30:00,2.85
2008-04-03 12:25:00,1.55
2008-04-04 12:25:00,3.99
2008-04-28 11:45:00,3.25
2008-04-30 13:35:00,1.37
2008-05-06 14:15:00,4.8
2008-06-03 14:40:00,0.522
2008-07-02 14:20:00,4.67
2008-07-02 14:50:00,8.31
2008-07-03 12:00:00,1.85
2008-07-11 15:30:00,4.83
2008-08-05 12:00:00,3.16
2008-08-12 12:45:00,2.37
2008-08-12 13:30:00,3.27
2008-08-28 11:30:00,3.55
2008-08-29 13:45:00,4.35
2008-09-24 15:45:00,1.73
2008-09-25 12:25:00,3.43
2008-09-29 13:50:00,4.24
2008-10-27 11:40:00,2.11
2008-10-28 12:50:00,3.24
2008-11-12 13:35:00,3.09
2008-11-13 12:40:00,2.7
2008-11-27 15:30:00,1.56
2008-12-15 13:45:00,1.85
2008-12-16 14:45:00,2.56
2008-12-18 12:20:00,2.83
2008-12-18 13:50:00,2.96
2009-01-14 13:35:00,1.92
2009-01-14 14:40:00,2.75
2009-01-27 13:10:00,0.937
2009-02-11 13:45:00,1.96
2009-02-16 12:15:00,1.89
2009-02-19 12:15:00,0.365
2009-03-10 12:15:00,2.58
2009-03-13 12:40:00,2.96
2009-04-02 14:55:00,1.21
2009-04-03 12:55:00,2.96
2009-04-28 15:00:00,1.05
2009-05-07 12:25:00,2.25
2009-05-08 12:25:00,4.75
2009-05-18 13:30:00,4.84
2009-06-09 13:15:00,4.4
2009-06-10 13:40:00,2.47
2009-06-16 10:45:00,1.25
2009-06-22 14:10:00,1.75
2009-07-15 14:30:00,1.24
2009-07-21 12:00:00,1.77
2009-07-22 11:35:00,2.88
2009-08-11 14:15:00,1.25
2009-08-18 13:10:00,2.96
2009-08-19 13:15:00,3.5
2009-09-11 12:25:00,3.1
2009-09-15 14:15:00,0.76
2009-09-16 12:55:00,2.67
2009-10-08 11:55:00,2.49
2009-10-14 13:00:00,3.73
2009-10-15 13:30:00,0.75
2009-11-11 13:20:00,1.24
2009-11-12 12:30:00,1.62
2009-11-13 11:50:00,3.15
2009-11-26 12:50:00,1.53
2009-12-01 17:40:00,1.5
2009-12-09 12:25:00,4.36
2010-01-05 11:40:00,3.49
2010-01-18 13:15:00,2.24
2010-01-26 11:25:00,2.15
2010-02-08 11:30:00,2.72
2010-02-09 14:00:00,1.37
2010-02-10 12:25:00,1.96
2010-03-09 09:40:00,4.53
2010-03-11 11:50:00,2.28
2010-03-16 13:45:00,3.22
2010-04-12 11:35:00,1.6
2010-04-13 12:00:00,2.87
2010-04-20 11:00:00,1.48
2010-05-05 11:40:00,3.0
2010-05-07 12:45:00,2.85
2010-05-17 10:45:00,0.868
2010-06-08 13:40:00,1.84
2010-06-09 11:50:00,3.4
2010-06-17 12:30:00,0.836
2010-07-06 11:40:00,2.98
2010-07-07 12:50:00,3.44
2010-07-12 15:00:00,1.61
2010-08-19 11:55:00,2.98
2010-08-20 10:30:00,3.51
2010-09-08 14:10:00,1.44
2010-09-15 11:45:00,2.56
2010-09-16 11:15:00,1.96
2010-10-06 15:30:00,0.9740000000000001
2010-10-14 14:10:00,2.89
2010-10-15 12:50:00,2.21
2010-11-01 13:10:00,1.42
2010-11-02 13:00:00,1.99
2010-11-15 12:15:00,0.606
2010-11-30 12:30:00,1.95
2010-12-03 11:40:00,2.17
2010-12-06 13:15:00,1.81
2011-01-07 12:00:00,2.75
2011-01-10 11:50:00,2.88
2011-01-10 15:30:00,3.39
2011-02-09 13:10:00,2.77
2011-02-17 12:40:00,3.85
2011-02-22 16:00:00,2.85
2011-03-04 12:40:00,1.68
2011-03-16 13:50:00,3.11
2011-03-30 16:00:00,1.67
2011-04-15 11:10:00,1.12
2011-04-15 14:15:00,3.43
2011-04-20 15:00:00,1.45
2011-05-12 12:15:00,1.97
2011-05-12 14:40:00,3.04
2011-05-18 15:30:00,1.26
2011-06-09 13:20:00,3.13
2011-06-21 14:15:00,2.55
2011-06-27 14:30:00,2.98
2011-07-05 11:30:00,3.23
2011-07-05 14:00:00,3.49
2011-07-21 12:00:00,3.63
2011-08-09 12:15:00,2.84
2011-08-10 12:30:00,4.22
2011-09-02 12:50:00,2.36
2011-09-05 14:35:00,2.06
2011-09-08 15:09:00,1.58
2011-09-20 12:35:00,2.4
2011-09-21 13:45:00,2.66
2011-09-29 13:50:00,2.12
2011-10-26 15:40:00,1.82
2011-10-28 13:00:00,3.89
2011-10-31 11:45:00,2.46
2011-11-04 10:02:00,1.64
2011-11-22 13:30:00,2.88
2011-11-23 14:15:00,2.29
2011-12-07 16:00:00,3.08
2012-01-10 11:45:00,4.35
2012-01-11 13:45:00,2.49
2012-01-12 15:09:00,2.74
2012-02-03 11:20:00,3.29
2012-02-03 14:05:00,2.1
2012-02-09 14:15:00,2.43
2012-03-08 12:10:00,1.33
2012-03-08 15:42:00,2.71
2012-03-09 12:45:00,3.36
2012-04-04 15:43:00,1.15
2012-04-11 12:35:00,1.72
2012-04-12 13:20:00,3.47
2012-05-04 12:40:00,4.21
2012-05-04 14:43:00,2.1
2012-05-17 09:55:00,6.87
2012-06-08 09:15:00,4.37
2012-06-12 13:34:00,2.4
2012-07-05 13:47:00,1.48
2012-07-16 17:30:00,1.9
2012-08-07 10:01:00,2.9
2012-08-14 14:14:00,4.83
2012-09-13 11:36:00,2.6
2012-09-13 13:43:00,5.45
2012-10-24 14:22:00,4.17
2012-11-02 12:03:00,3.61
2012-11-14 12:02:00,4.07
2012-11-16 12:55:00,6.09
2012-11-16 14:23:00,2.72
2012-11-21 12:37:00,4.46
2012-11-22 13:46:00,2.83
2012-12-03 13:40:00,3.11
2012-12-05 12:46:00,2.36
2012-12-10 13:20:00,2.37
2012-12-14 15:08:00,2.74
2013-01-14 10:59:00,4.75
2013-01-15 13:00:00,4.39
2013-01-15 16:58:00,2.26
2013-02-04 14:08:00,1.57
2013-02-11 15:33:00,3.86
2013-02-15 12:53:00,3.94
2013-02-22 13:21:00,3.6
2013-03-12 11:48:00,3.89
2013-03-15 13:38:00,3.21
2013-03-27 15:21:00,3.61
2013-05-08 12:01:00,2.0
2013-05-10 15:50:00,5.46
2013-05-13 13:36:00,9.37
2013-05-15 14:39:00,3.24
2013-05-30 12:05:00,2.35
2013-05-31 13:11:00,7.17
2013-06-10 19:11:00,1.64
2013-06-12 12:53:00,3.55
2013-07-11 12:36:00,1.77
2013-07-24 13:11:00,1.77
2013-08-06 12:15:00,1.4
2013-08-16 12:03:00,3.17
2013-08-30 11:49:00,8.91
2013-09-24 11:57:00,2.67
2013-09-24 14:46:00,11.0
2013-10-01 09:30:00,11.7
2013-10-10 14:33:00,2.73
2013-10-21 13:17:00,3.85
2013-10-21 15:16:00,7.7
2013-11-06 12:04:00,2.01
2013-11-18 09:55:00,8.24
2013-11-18 12:59:00,2.48
2013-11-20 12:42:00,4.26
2013-12-05 14:47:00,8.81
2013-12-11 13:30:00,2.46
2014-01-09 13:48:00,2.77
2014-01-13 12:31:00,5.62
2014-01-24 11:42:00,4.88
2014-02-19 11:44:00,2.22
2014-02-19 14:11:00,2.8
2014-02-21 14:39:00,3.39
2014-03-07 10:31:00,3.97
2014-03-19 13:19:00,7.65
2014-03-21 15:11:00,1.51
2014-04-02 14:37:00,5.88
2014-04-22 12:19:00,11.5
2014-04-23 12:57:00,5.75
2014-05-21 13:26:00,4.92
2014-05-28 12:26:00,9.1
2014-05-28 15:39:00,2.61
2014-06-11 11:59:00,3.97
2014-06-30 11:59:00,2.61
2014-06-30 13:31:00,6.0
2014-07-09 12:36:00,3.59
2014-07-28 14:33:00,10.5
2014-07-29 13:08:00,4.05
2014-08-11 11:18:00,6.26
2014-08-21 12:10:00,4.76
2014-08-22 10:40:00,4.73
2014-09-19 11:13:00,4.3
2014-09-30 09:08:00,15.5
2014-09-30 11:20:00,4.42
2014-10-28 07:35:00,4.53
2014-11-12 08:26:00,3.34
2014-11-17 13:41:00,2.74
2014-11-17 15:12:00,9.92
2014-12-01 11:59:00,10.9
2014-12-03 13:02:00,3.76
2014-12-15 13:35:00,9.56
2014-12-16 11:09:00,2.86
2015-01-06 10:19:00,3.86
2015-01-26 12:00:00,2.2
2015-01-27 11:27:00,7.39
2015-02-09 14:08:00,3.21
2015-02-23 11:41:00,6.21
2015-02-23 13:20:00,2.42
2015-03-02 10:15:00,3.1
2015-03-10 13:13:00,2.15
2015-03-30 12:14:00,7.0
2015-04-15 07:42:00,4.96
2015-04-23 11:00:00,10.8
2015-04-29 10:58:00,3.19
2015-05-06 13:49:00,3.75
2015-05-21 12:21:00,8.45
2015-06-02 12:18:00,3.89
2015-06-09 12:18:00,4.13
2015-06-30 14:55:00,4.36
2015-07-15 11:18:00,4.38
2015-08-04 13:52:00,4.99
2015-08-11 09:25:00,3.12
2015-08-14 14:39:00,8.41
2015-09-02 12:46:00,4.35
2015-09-02 13:53:00,3.06
2015-09-22 10:34:00,8.12
2015-09-24 10:17:00,4.0
2015-10-01 15:34:00,2.93
2015-10-20 09:48:00,2.93
2015-11-02 10:19:00,9.24
2015-11-04 15:28:00,4.68
2015-11-09 10:58:00,2.14
2015-12-03 13:44:00,3.53
2015-12-14 10:09:00,9.2
2015-12-14 12:30:00,3.08
2015-12-21 12:02:00,9.1
2015-12-30 11:21:00,9.29
2016-01-05 10:45:00,3.45
